ernie.embed_tokens.weight                         : torch.Size([103424, 2560]) torch.uint16
ernie.layers.0.input_layernorm.weight             : torch.Size([2560]) torch.uint16
ernie.layers.0.mlp.down_proj.weight               : torch.Size([12288, 2560]) torch.uint16
ernie.layers.0.mlp.up_gate_proj.weight            : torch.Size([2560, 24576]) torch.uint16
ernie.layers.0.post_attention_layernorm.weight    : torch.Size([2560]) torch.uint16
ernie.layers.0.self_attn.o_proj.weight            : torch.Size([2560, 2560]) torch.uint16
ernie.layers.0.self_attn.qkv_proj.weight          : torch.Size([2560, 3584]) torch.uint16
ernie.layers.1.input_layernorm.weight             : torch.Size([2560]) torch.uint16
ernie.layers.1.mlp.experts.0.down_proj.weight     : torch.Size([1536, 2560]) torch.uint16
ernie.layers.1.mlp.experts.0.up_gate_proj.weight  : torch.Size([2560, 3072]) torch.uint16
ernie.layers.1.mlp.experts.1.down_proj.weight     : torch.Size([1536, 2560]) torch.uint16
ernie.layers.1.mlp.experts.1.up_gate_proj.weight  : torch.Size([2560, 3072]) torch.uint16
ernie.layers.1.mlp.experts.10.down_proj.weight    : torch.Size([1536, 2560]) torch.uint16
ernie.layers.1.mlp.experts.10.up_gate_proj.weight : torch.Size([2560, 3072]) torch.uint16
ernie.layers.1.mlp.experts.11.down_proj.weight    : torch.Size([1536, 2560]) torch.uint16
ernie.layers.1.mlp.experts.11.up_gate_proj.weight : torch.Size([2560, 3072]) torch.uint16
ernie.layers.1.mlp.experts.12.down_proj.weight    : torch.Size([1536, 2560]) torch.uint16
ernie.layers.1.mlp.experts.12.up_gate_proj.weight : torch.Size([2560, 3072]) torch.uint16
ernie.layers.1.mlp.experts.13.down_proj.weight    : torch.Size([1536, 2560]) torch.uint16
ernie.layers.1.mlp.experts.13.up_gate_proj.weight : torch.Size([2560, 3072]) torch.uint16
ernie.layers.1.mlp.experts.14.down_proj.weight    : torch.Size([1536, 2560]) torch.uint16
ernie.layers.1.mlp.experts.14.up_gate_proj.weight : torch.Size([2560, 3072]) torch.uint16
ernie.layers.1.mlp.experts.15.down_proj.weight    : torch.Size([1536, 2560]) torch.uint16
ernie.layers.1.mlp.experts.15.up_gate_proj.weight : torch.Size([2560, 3072]) torch.uint16
ernie.layers.1.mlp.experts.16.down_proj.weight    : torch.Size([1536, 2560]) torch.uint16
ernie.layers.1.mlp.experts.16.up_gate_proj.weight : torch.Size([2560, 3072]) torch.uint16
